User_id,Long,Lat,Time
1,72.97518894,19.18584056,1
2,72.97517573,19.18587804,1
3,72.97530796,19.18591961,1
4,72.97532117,19.18588214,1
5,72.97518894,19.18584056,1
6,72.97520826,19.18578961,1
7,72.97519505,19.18582708,1
8,72.97532728,19.18586866,1
9,72.97534049,19.18583119,1
10,72.97520826,19.18578961,1
11,72.97519136,19.1858271,1
12,72.97517815,19.18586457,1
13,72.97531038,19.18590615,1
14,72.97532359,19.18586868,1
15,72.97519136,19.1858271,1
16,72.97524849,19.18585699,1
17,72.97523529,19.18589446,1
18,72.97536751,19.18593604,1
19,72.97538072,19.18589857,1
20,72.97524849,19.18585699,1
21,72.97526593,19.18583749,1
22,72.97525272,19.18587496,1
23,72.97538495,19.18591654,1
24,72.97539816,19.18587907,1
25,72.97526593,19.18583749,1
26,72.97529302,19.18581773,1
27,72.97527981,19.1858552,1
28,72.97541204,19.18589678,1
29,72.97542525,19.18585931,1
30,72.97529302,19.18581773,1
31,72.97532708,19.18582634,1
32,72.97531387,19.18586381,1
33,72.9754461,19.18590539,1
34,72.97545931,19.18586792,1
35,72.97532708,19.18582634,1
36,72.97533201,19.18585333,1
37,72.9753188,19.1858908,1
38,72.97545103,19.18593238,1
39,72.97546424,19.18589491,1
40,72.97533201,19.18585333,1
41,72.97534183,19.18588115,1
42,72.97532862,19.18591862,1
43,72.97546085,19.1859602,1
44,72.97547406,19.18592273,1
45,72.97534183,19.18588115,1
46,72.97538367,19.18587164,1
47,72.97537046,19.18590911,1
48,72.97550268,19.18595069,1
49,72.97551589,19.18591322,1
50,72.97538367,19.18587164,1
51,72.97542857,19.18585262,1
52,72.97541536,19.18589009,1
53,72.97554759,19.18593167,1
54,72.97556079,19.1858942,1
55,72.97542857,19.18585262,1
56,72.97542824,19.18588224,1
57,72.97541503,19.18591971,1
58,72.97554726,19.18596129,1
59,72.97556046,19.18592382,1
60,72.97542824,19.18588224,1
61,72.97541734,19.18589284,1
62,72.97540413,19.18593031,1
63,72.97553636,19.18597189,1
64,72.97554957,19.18593442,1
65,72.97541734,19.18589284,1
66,72.97544408,19.1858997,1
67,72.97543088,19.18593717,1
68,72.9755631,19.18597875,1
69,72.97557631,19.18594128,1
70,72.97544408,19.1858997,1
71,72.97547947,19.18592023,1
72,72.97546626,19.1859577,1
73,72.97559849,19.18599928,1
74,72.9756117,19.18596181,1
75,72.97547947,19.18592023,1
76,72.97552116,19.18592982,1
77,72.97550795,19.18596729,1
78,72.97564018,19.18600887,1
79,72.97565339,19.1859714,1
80,72.97552116,19.18592982,1
81,72.97557781,19.18592578,1
82,72.97556461,19.18596325,1
83,72.97569683,19.18600483,1
84,72.97571004,19.18596736,1
85,72.97557781,19.18592578,1
86,72.97559812,19.18590408,1
87,72.97558492,19.18594155,1
88,72.97571714,19.18598312,1
89,72.97573035,19.18594565,1
90,72.97559812,19.18590408,1
91,72.97558492,19.18594155,1
92,72.97571714,19.18598312,1
93,72.97573035,19.18594565,1
94,72.97559812,19.18590408,1
95,72.97559706,19.18591165,1
96,72.97558385,19.18594912,1
97,72.97571607,19.1859907,1
98,72.97572928,19.18595323,1
99,72.97559706,19.18591165,1
100,72.97560187,19.1859273,1
101,72.97558866,19.18596477,1
102,72.97572088,19.18600634,1
103,72.97573409,19.18596887,1
104,72.97560187,19.1859273,1
105,72.97561309,19.18593436,1
106,72.97559988,19.18597183,1
107,72.97573211,19.18601341,1
108,72.97574532,19.18597594,1
109,72.97561309,19.18593436,1
110,72.97563981,19.18594194,1
111,72.97562661,19.18597941,1
112,72.97575883,19.18602098,1
113,72.97577204,19.18598351,1
114,72.97563981,19.18594194,1
115,72.97565264,19.18596667,1
116,72.97563943,19.18600414,1
117,72.97577166,19.18604572,1
118,72.97578487,19.18600825,1
119,72.97565264,19.18596667,1
120,72.9757419,19.18594496,1
121,72.97572869,19.18598243,2
122,72.97586092,19.18602401,2
123,72.97587413,19.18598654,2
124,72.9757419,19.18594496,2
125,72.97575206,19.1859591,2
126,72.97573885,19.18599657,2
127,72.97587107,19.18603815,2
128,72.97588428,19.18600068,2
129,72.97575206,19.1859591,2
130,72.97575206,19.1859591,2
131,72.97573885,19.18599657,2
132,72.97587107,19.18603815,2
133,72.97588428,19.18600068,2
134,72.97575206,19.1859591,2
135,72.97573825,19.18599469,2
136,72.97572593,19.18602963,2
137,72.97585816,19.18607121,2
138,72.97587047,19.18603627,2
139,72.97573825,19.18599469,2
140,72.97574092,19.18599015,2
141,72.9757286,19.18602509,2
142,72.97586083,19.18606667,2
143,72.97587315,19.18603172,2
144,72.97574092,19.18599015,2
145,72.97574894,19.18598308,2
146,72.97573662,19.18601802,2
147,72.97586885,19.1860596,2
148,72.97588116,19.18602466,2
149,72.97574894,19.18598308,2
150,72.97575695,19.18597753,2
151,72.97574464,19.18601247,2
152,72.97587686,19.18605405,2
153,72.97588918,19.1860191,2
154,72.97575695,19.18597753,2
155,72.97575909,19.18597096,2
156,72.97574678,19.18600591,2
157,72.975879,19.18604748,2
158,72.97589132,19.18601254,2
159,72.97575909,19.18597096,2
160,72.97576444,19.18596339,2
161,72.97575212,19.18599833,2
162,72.97588435,19.18603991,2
163,72.97589666,19.18600497,2
164,72.97576444,19.18596339,2
165,72.97576871,19.18595632,2
166,72.9757564,19.18599127,2
167,72.97588862,19.18603284,2
168,72.97590094,19.1859979,2
169,72.97576871,19.18595632,2
170,72.97577246,19.18595128,2
171,72.97576014,19.18598622,2
172,72.97589236,19.1860278,2
173,72.97590468,19.18599285,2
174,72.97577246,19.18595128,2
175,72.97578537,19.18600872,2
176,72.9757741,19.1860407,2
177,72.97590291,19.1860812,2
178,72.97591418,19.18604922,2
179,72.97578537,19.18600872,2
180,72.97580197,19.18601488,2
181,72.9757907,19.18604686,2
182,72.9759195,19.18608736,2
183,72.97593078,19.18605538,2
184,72.97580197,19.18601488,2
185,72.97580999,19.1860068,2
186,72.97579871,19.18603878,2
187,72.97592752,19.18607929,2
188,72.9759388,19.18604731,2
189,72.97580999,19.1860068,2
190,72.97581587,19.18600125,2
191,72.97580459,19.18603323,2
192,72.9759334,19.18607373,2
193,72.97594467,19.18604175,2
194,72.97581587,19.18600125,2
195,72.97582549,19.18599671,2
196,72.97581421,19.18602869,2
197,72.97594302,19.18606919,2
198,72.9759543,19.18603721,2
199,72.97582549,19.18599671,2
200,72.97583831,19.18599267,2
201,72.97582704,19.18602465,3
202,72.97595585,19.18606515,3
